Started UTC: 2026-09-09T11:22:44.569948+00:00
#11 8.739   Downloading apache_airflow_providers_openlineage-2.20.0-py3-none-any.whl.metadata (5.0 kB)
#11 8.935 Collecting apache-airflow-providers-smtp==3.0.3 (from -r /opt/aqualens/requirements/runtime.lock (line 18))
#11 9.033   Downloading apache_airflow_providers_smtp-3.0.3-py3-none-any.whl.metadata (4.2 kB)
#11 9.222 Collecting apache-airflow-providers-standard==1.17.0 (from -r /opt/aqualens/requirements/runtime.lock (line 19))
#11 9.317   Downloading apache_airflow_providers_standard-1.17.0-py3-none-any.whl.metadata (5.6 kB)
#11 9.500 Collecting apache-airflow-task-sdk==1.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 20))
#11 9.602   Downloading apache_airflow_task_sdk-1.3.1-py3-none-any.whl.metadata (5.1 kB)
#11 9.794 Collecting argcomplete==3.7.2 (from -r /opt/aqualens/requirements/runtime.lock (line 21))
#11 9.888   Downloading argcomplete-3.7.2-py3-none-any.whl.metadata (16 kB)
#11 10.36 Collecting arro3-core==0.8.2 (from -r /opt/aqualens/requirements/runtime.lock (line 22))
#11 10.45   Downloading arro3_core-0.8.2-cp311-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (515 bytes)
#11 10.67 Collecting arrow==1.4.0 (from -r /opt/aqualens/requirements/runtime.lock (line 23))
#11 10.77   Downloading arrow-1.4.0-py3-none-any.whl.metadata (7.7 kB)
#11 10.94 Collecting asgiref==3.12.1 (from -r /opt/aqualens/requirements/runtime.lock (line 24))
#11 11.04   Downloading asgiref-3.12.1-py3-none-any.whl.metadata (9.4 kB)
#11 11.19 Collecting attrs==26.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 25))
#11 11.30   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 11.44 Collecting babel==2.18.0 (from -r /opt/aqualens/requirements/runtime.lock (line 26))
#11 11.56   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
#11 11.74 Collecting bcrypt==5.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 27))
#11 11.86   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#11 12.01 Collecting build==1.6.0 (from -r /opt/aqualens/requirements/runtime.lock (line 28))
#11 12.12   Downloading build-1.6.0-py3-none-any.whl.metadata (5.6 kB)
#11 12.32 Collecting cachetools==6.2.6 (from -r /opt/aqualens/requirements/runtime.lock (line 29))
#11 12.50   Downloading cachetools-6.2.6-py3-none-any.whl.metadata (5.6 kB)
#11 12.71 Collecting cadwyn==7.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 30))
#11 12.81   Downloading cadwyn-7.0.0-py3-none-any.whl.metadata (4.5 kB)
#11 12.97 Collecting certifi==2026.7.22 (from -r /opt/aqualens/requirements/runtime.lock (line 31))
#11 13.06   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#11 13.37 Collecting cffi==2.1.1 (from -r /opt/aqualens/requirements/runtime.lock (line 32))
#11 13.47   Downloading cffi-2.1.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#11 13.94 Collecting charset-normalizer==3.4.9 (from -r /opt/aqualens/requirements/runtime.lock (line 33))
#11 14.03   Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#11 14.05      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.7/41.7 kB 2.0 MB/s eta 0:00:00
#11 14.25 Collecting chromadb==1.5.9 (from -r /opt/aqualens/requirements/runtime.lock (line 34))
#11 14.34   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#11 14.51 Collecting click==8.4.2 (from -r /opt/aqualens/requirements/runtime.lock (line 35))
#11 14.60   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 14.74 Collecting colorlog==6.12.0 (from -r /opt/aqualens/requirements/runtime.lock (line 36))
#11 14.83   Downloading colorlog-6.12.0-py3-none-any.whl.metadata (11 kB)
#11 15.19 Collecting confluent-kafka==2.15.0 (from -r /opt/aqualens/requirements/runtime.lock (line 37))
#11 15.29   Downloading confluent_kafka-2.15.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (33 kB)
#11 15.44 Collecting cron-descriptor==2.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 38))
#11 15.53   Downloading cron_descriptor-2.1.0-py3-none-any.whl.metadata (8.1 kB)
#11 15.74 Collecting croniter==6.2.4 (from -r /opt/aqualens/requirements/runtime.lock (line 39))
#11 15.83   Downloading croniter-6.2.4-py3-none-any.whl.metadata (23 kB)
#11 16.35 Collecting cryptography==50.0.0 (from -r /opt/aqualens/requirements/runtime.lock (line 40))
#11 16.44   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#11 16.77 Collecting deltalake==1.6.3 (from -r /opt/aqualens/requirements/runtime.lock (line 41))
#11 16.86   Downloading deltalake-1.6.3-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#11 17.02 Collecting deprecated==1.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 42))
#11 17.11   Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)
#11 17.25 Collecting dill==0.4.1 (from -r /opt/aqualens/requirements/runtime.lock (line 43))
#11 17.34   Downloading dill-0.4.1-py3-none-any.whl.metadata (10 kB)
#11 17.48 Collecting distro==1.9.0 (from -r /opt/aqualens/requirements/runtime.lock (line 44))
#11 17.57   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#11 17.72 Collecting dnspython==2.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 45))
#11 17.82   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#11 17.98 Collecting durationpy==0.10 (from -r /opt/aqualens/requirements/runtime.lock (line 46))
#11 18.07   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#11 18.22 Collecting email-validator==2.3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 47))
#11 18.32   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#11 18.57 Collecting fastapi==0.136.3 (from -r /opt/aqualens/requirements/runtime.lock (line 48))
#11 18.66   Downloading fastapi-0.136.3-py3-none-any.whl.metadata (27 kB)
#11 18.82 Collecting fastapi-cli==0.0.32 (from -r /opt/aqualens/requirements/runtime.lock (line 49))
#11 18.91   Downloading fastapi_cli-0.0.32-py3-none-any.whl.metadata (6.7 kB)
#11 19.09 Collecting filelock==3.32.2 (from -r /opt/aqualens/requirements/runtime.lock (line 50))
#11 19.19   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#11 19.32 Collecting flatbuffers==25.12.19 (from -r /opt/aqualens/requirements/runtime.lock (line 51))
#11 19.42   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#11 19.63 Collecting frozenlist==1.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 52))
#11 19.73   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#11 19.91 Collecting fsspec==2026.7.0 (from -r /opt/aqualens/requirements/runtime.lock (line 53))
#11 20.00   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#11 20.29 Collecting google-auth==2.56.3 (from -r /opt/aqualens/requirements/runtime.lock (line 54))
#11 20.38   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#11 20.57 Collecting google-genai==2.17.0 (from -r /opt/aqualens/requirements/runtime.lock (line 55))
#11 20.66   Downloading google_genai-2.17.0-py3-none-any.whl.metadata (56 kB)
#11 20.69      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.5/56.5 kB 2.4 MB/s eta 0:00:00
#11 20.87 Collecting googleapis-common-protos==1.75.1 (from -r /opt/aqualens/requirements/runtime.lock (line 56))
#11 20.97   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#11 21.26 Collecting great-expectations==1.22.0 (from -r /opt/aqualens/requirements/runtime.lock (line 57))
#11 21.35   Downloading great_expectations-1.22.0-py3-none-any.whl.metadata (9.9 kB)
#11 21.50 Collecting greenback==1.3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 58))
#11 21.60   Downloading greenback-1.3.0-py3-none-any.whl.metadata (9.8 kB)
#11 21.97 Collecting greenlet==3.5.4 (from -r /opt/aqualens/requirements/runtime.lock (line 59))
#11 22.06   Downloading greenlet-3.5.4-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 23.29 Collecting grpcio==1.83.0 (from -r /opt/aqualens/requirements/runtime.lock (line 60))
#11 23.39   Downloading grpcio-1.83.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#11 23.54 Collecting h11==0.16.0 (from -r /opt/aqualens/requirements/runtime.lock (line 61))
#11 23.64   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 23.87 Collecting hf-xet==1.6.0 (from -r /opt/aqualens/requirements/runtime.lock (line 62))
#11 23.96   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 24.12 Collecting httpcore==1.0.9 (from -r /opt/aqualens/requirements/runtime.lock (line 63))
#11 24.21   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 24.40 Collecting httptools==0.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 64))
#11 24.49   Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#11 24.77 Collecting httpx==0.28.1 (from -r /opt/aqualens/requirements/runtime.lock (line 65))
#11 24.86   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 25.12 Collecting huggingface-hub==1.27.0 (from -r /opt/aqualens/requirements/runtime.lock (line 66))
#11 25.25   Downloading huggingface_hub-1.27.0-py3-none-any.whl.metadata (16 kB)
#11 25.39 Collecting idna==3.18 (from -r /opt/aqualens/requirements/runtime.lock (line 67))
#11 25.48   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#11 25.77 Collecting importlib-metadata==8.9.0 (from -r /opt/aqualens/requirements/runtime.lock (line 68))
#11 25.86   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 26.04 Collecting importlib-resources==7.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 69))
#11 26.13   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#11 26.25 Collecting isoduration==20.11.0 (from -r /opt/aqualens/requirements/runtime.lock (line 70))
#11 26.34   Downloading isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
#11 26.48 Collecting itsdangerous==2.2.0 (from -r /opt/aqualens/requirements/runtime.lock (line 71))
#11 26.62   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#11 26.74 Collecting jinja2==3.1.6 (from -r /opt/aqualens/requirements/runtime.lock (line 72))
#11 26.84   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 26.97 Collecting joblib==1.5.3 (from -r /opt/aqualens/requirements/runtime.lock (line 73))
#11 27.06   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#11 27.27 Collecting jsonschema==4.26.0 (from -r /opt/aqualens/requirements/runtime.lock (line 74))
#11 27.36   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 27.51 Collecting jsonschema-specifications==2025.9.1 (from -r /opt/aqualens/requirements/runtime.lock (line 75))
#11 27.60   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 27.77 Collecting kubernetes==36.0.3 (from -r /opt/aqualens/requirements/runtime.lock (line 76))
#11 27.86   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#11 28.02 Collecting lazy-object-proxy==1.12.0 (from -r /opt/aqualens/requirements/runtime.lock (line 77))
#11 28.12   Downloading lazy_object_proxy-1.12.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (5.1 kB)
#11 28.36 Collecting libcst==1.9.0 (from -r /opt/aqualens/requirements/runtime.lock (line 78))
#11 28.45   Downloading libcst-1.9.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (15 kB)
#11 28.58 Collecting linkify-it-py==2.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 79))
#11 28.69   Downloading linkify_it_py-2.1.0-py3-none-any.whl.metadata (8.5 kB)
#11 28.81 Collecting lockfile==0.12.2 (from -r /opt/aqualens/requirements/runtime.lock (line 80))
#11 28.93   Downloading lockfile-0.12.2-py2.py3-none-any.whl.metadata (2.4 kB)
#11 29.11 Collecting mako==1.4.1 (from -r /opt/aqualens/requirements/runtime.lock (line 81))
#11 29.23   Downloading mako-1.4.1-py3-none-any.whl.metadata (2.9 kB)
#11 29.39 Collecting markdown-it-py==4.2.0 (from -r /opt/aqualens/requirements/runtime.lock (line 82))
#11 29.50   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#11 29.80 Collecting markupsafe==3.0.3 (from -r /opt/aqualens/requirements/runtime.lock (line 83))
#11 29.91   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 30.14 Collecting marshmallow==4.3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 84))
#11 30.25   Downloading marshmallow-4.3.0-py3-none-any.whl.metadata (6.8 kB)
#11 30.38 Collecting mdurl==0.1.2 (from -r /opt/aqualens/requirements/runtime.lock (line 85))
#11 30.49   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 30.61 Collecting methodtools==0.4.7 (from -r /opt/aqualens/requirements/runtime.lock (line 86))
#11 30.70   Downloading methodtools-0.4.7-py2.py3-none-any.whl.metadata (3.0 kB)
#11 30.83 Collecting mistune==3.3.4 (from -r /opt/aqualens/requirements/runtime.lock (line 87))
#11 30.93   Downloading mistune-3.3.4-py3-none-any.whl.metadata (1.9 kB)
#11 31.19 Collecting mmh3==5.2.1 (from -r /opt/aqualens/requirements/runtime.lock (line 88))
#11 31.28   Downloading mmh3-5.2.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#11 31.45 Collecting more-itertools==11.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 89))
#11 31.54   Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
#11 31.56      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.4/41.4 kB 5.3 MB/s eta 0:00:00
#11 31.71 Collecting mpmath==1.3.0 (from -r /opt/aqualens/requirements/runtime.lock (line 90))
#11 31.80   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#11 32.04 Collecting msgspec==0.21.1 (from -r /opt/aqualens/requirements/runtime.lock (line 91))
#11 32.14   Downloading msgspec-0.21.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.8 kB)
#11 32.76 Collecting multidict==6.7.1 (from -r /opt/aqualens/requirements/runtime.lock (line 92))
#11 32.86   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#11 33.21 Collecting narwhals==2.24.0 (from -r /opt/aqualens/requirements/runtime.lock (line 93))
#11 33.32   Downloading narwhals-2.24.0-py3-none-any.whl.metadata (15 kB)
#11 33.47 Collecting natsort==8.4.0 (from -r /opt/aqualens/requirements/runtime.lock (line 94))
#11 33.57   Downloading natsort-8.4.0-py3-none-any.whl.metadata (21 kB)
#11 33.73 Collecting networkx==3.6.1 (from -r /opt/aqualens/requirements/runtime.lock (line 95))
#11 33.83   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#11 34.36 Collecting numpy==2.4.6 (from -r /opt/aqualens/requirements/runtime.lock (line 96))
#11 34.46   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#11 34.60 Collecting oauthlib==3.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 97))
#11 34.70   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#11 34.94 Collecting onnxruntime==1.29.0 (from -r /opt/aqualens/requirements/runtime.lock (line 98))
#11 35.04   Downloading onnxruntime-1.29.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.6 kB)
#11 35.32 Collecting openlineage-integration-common==1.52.0 (from -r /opt/aqualens/requirements/runtime.lock (line 99))
#11 35.41   Downloading openlineage_integration_common-1.52.0-py3-none-any.whl.metadata (3.8 kB)
#11 35.58 Collecting openlineage-python==1.52.0 (from -r /opt/aqualens/requirements/runtime.lock (line 100))
#11 35.67   Downloading openlineage_python-1.52.0-py3-none-any.whl.metadata (2.6 kB)
#11 35.92 Collecting openlineage-sql==1.52.0 (from -r /opt/aqualens/requirements/runtime.lock (line 101))
#11 36.02   Downloading openlineage_sql-1.52.0-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (847 bytes)
#11 36.17 Collecting opentelemetry-api==1.44.0 (from -r /opt/aqualens/requirements/runtime.lock (line 102))
#11 36.26   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#11 36.46 Collecting opentelemetry-exporter-otlp==1.44.0 (from -r /opt/aqualens/requirements/runtime.lock (line 103))
#11 36.55   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#11 36.71 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from -r /opt/aqualens/requirements/runtime.lock (line 104))
#11 36.80   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#11 36.96 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from -r /opt/aqualens/requirements/runtime.lock (line 105))
#11 37.05   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#11 37.21 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from -r /opt/aqualens/requirements/runtime.lock (line 106))
#11 37.31   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#11 37.48 Collecting opentelemetry-proto==1.44.0 (from -r /opt/aqualens/requirements/runtime.lock (line 107))
#11 37.57   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#11 37.74 Collecting opentelemetry-sdk==1.44.0 (from -r /opt/aqualens/requirements/runtime.lock (line 108))
#11 37.86   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#11 38.04 Collecting opentelemetry-semantic-conventions==0.65b0 (from -r /opt/aqualens/requirements/runtime.lock (line 109))
#11 38.14   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#11 38.73 Collecting orjson==3.11.9 (from -r /opt/aqualens/requirements/runtime.lock (line 110))
#11 38.82   Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#11 38.84      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.0/42.0 kB 5.3 MB/s eta 0:00:00
#11 38.98 Collecting outcome==1.3.0.post0 (from -r /opt/aqualens/requirements/runtime.lock (line 111))
#11 39.08   Downloading outcome-1.3.0.post0-py2.py3-none-any.whl.metadata (2.6 kB)
#11 39.21 Collecting overrides==7.7.0 (from -r /opt/aqualens/requirements/runtime.lock (line 112))
#11 39.31   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#11 39.48 Collecting packaging==26.3 (from -r /opt/aqualens/requirements/runtime.lock (line 113))
#11 39.58   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#11 39.94 Collecting pandas==3.0.5 (from -r /opt/aqualens/requirements/runtime.lock (line 114))
#11 40.05   Downloading pandas-3.0.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#11 40.08      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 3.5 MB/s eta 0:00:00
#11 40.24 Collecting pathlib-abc==0.5.2 (from -r /opt/aqualens/requirements/runtime.lock (line 115))
#11 40.34   Downloading pathlib_abc-0.5.2-py3-none-any.whl.metadata (4.6 kB)
#11 40.48 Collecting pathspec==1.1.1 (from -r /opt/aqualens/requirements/runtime.lock (line 116))
#11 40.58   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#11 40.93 Collecting pendulum==3.2.0 (from -r /opt/aqualens/requirements/runtime.lock (line 117))
#11 41.03   Downloading pendulum-3.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#11 41.19 Collecting pluggy==1.6.0 (from -r /opt/aqualens/requirements/runtime.lock (line 118))
#11 41.28   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
